ts_code,hold_ratio,top10_d_r
002106.SZ,33.58,33.58
002107.SZ,56.59,56.59
002108.SZ,40.97,40.97
002109.SZ,71.19,71.19
002110.SZ,67.94,67.94
002111.SZ,57.07,57.07
002112.SZ,40.41,40.41
002113.SZ,57.47,57.47
002114.SZ,60.6108,60.6108
002115.SZ,41.1,41.1
002116.SZ,70.14,70.14
002117.SZ,46.83,46.83
002118.SZ,65.15,65.15
002119.SZ,60.54,60.54
002120.SZ,81.94,81.94
002121.SZ,59.16,59.16
002122.SZ,55.86,55.86
002123.SZ,46.12,46.12
002124.SZ,54.54,54.54
002125.SZ,62.03,62.03
002126.SZ,35.61,35.61
002127.SZ,48.37,48.37
002128.SZ,69.92,69.92
002129.SZ,45.57,45.57
002130.SZ,39.02,39.02
002131.SZ,38.86,38.86
002132.SZ,46.13,46.13
002133.SZ,36.69,36.69
002134.SZ,56.62,56.62
002135.SZ,62.45,62.45
002136.SZ,47.68,47.68
002137.SZ,61.74,61.74
002138.SZ,37.44,37.44
002139.SZ,38.03,38.03
002140.SZ,66.28,66.28
002141.SZ,61.22,61.22
002142.SZ,72.01,72.01
002143.SZ,83.3,83.3
002144.SZ,38.79,38.79
002145.SZ,48.02,48.02
002146.SZ,68.2,68.2
002147.SZ,80.28,80.28
002148.SZ,30.26,30.26
002149.SZ,45.96,45.96
002150.SZ,62.21,62.21
002151.SZ,54.17,54.17
002152.SZ,63.99,63.99
002153.SZ,80.5,80.5
002154.SZ,39.35,39.35
002155.SZ,49.26,49.26
002156.SZ,62.97,62.97
002157.SZ,52.74,52.74
002158.SZ,62.89,62.89
002159.SZ,49.88,49.88
002160.SZ,60.33,60.33
002161.SZ,32.82,32.82
002162.SZ,61.66,61.66
002163.SZ,37.68,37.68
002164.SZ,61.97,61.97
002165.SZ,47.27,47.27
002166.SZ,50.91,50.91
002167.SZ,36.37,36.37
002168.SZ,36.99,36.99
002169.SZ,32.71,32.71
002170.SZ,48.2,48.2
002171.SZ,56.5,56.5
002172.SZ,60.23,60.23
002173.SZ,61.15,61.15
002174.SZ,60.72,60.72
002175.SZ,34.6,34.6
002176.SZ,32.4,32.4
002177.SZ,22.93,22.93
002178.SZ,42.9,42.9
002179.SZ,64.36,64.36
002180.SZ,74.88,74.88
002181.SZ,71.42,71.42
002182.SZ,42.78,42.78
002183.SZ,45.54,45.54
002184.SZ,57.24,57.24
002185.SZ,32.1,32.1
002186.SZ,58.19,58.19
002187.SZ,65.86,65.86
002188.SZ,53.39,53.39
002189.SZ,60.73,60.73
002190.SZ,56.82,56.82
002191.SZ,51.5,51.5
002192.SZ,40.7,40.7
002193.SZ,65.64,65.64
002194.SZ,69.67,69.67
002195.SZ,34.34,34.34
002196.SZ,42.76,42.76
002197.SZ,39.48,39.48
002198.SZ,37.68,37.68
002199.SZ,50.64,50.64
002200.SZ,53.31,53.31
002201.SZ,56.38,56.38
002202.SZ,63.77,63.77
002203.SZ,76.42,76.42
002204.SZ,73.75,73.75
002205.SZ,43.4,43.4
002206.SZ,49.36,49.36
002207.SZ,33.58,33.58
002208.SZ,60.56,60.56
002209.SZ,52.29,52.29
002210.SZ,71.67,71.67
002211.SZ,43.93,43.93
002212.SZ,56.44,56.44
002213.SZ,45.84,45.84
002214.SZ,40.08,40.08
002215.SZ,54.55,54.55
002216.SZ,68.84,68.84
002217.SZ,51.83,51.83
002218.SZ,49.03,49.03
002219.SZ,63.11,63.11
002220.SZ,58.35,58.35
002221.SZ,54.06,54.06
002222.SZ,31.64,31.64
002223.SZ,57.65,57.65
002224.SZ,42,42
002225.SZ,50.7,50.7
002226.SZ,63.37,63.37
002227.SZ,67.25,67.25
002228.SZ,57.75,57.75
002229.SZ,36.51,36.51
002230.SZ,34.15,34.15
002231.SZ,51.44,51.44
002232.SZ,60.05,60.05
002233.SZ,57.07,57.07
002234.SZ,50.66,50.66
002235.SZ,42.19,42.19
002236.SZ,54.73,54.73
002237.SZ,53.71,53.71
002238.SZ,79.1,79.1
002239.SZ,67.38,67.38
002240.SZ,45.52,45.52
002241.SZ,52.92,52.92
002242.SZ,76.24,76.24
002243.SZ,57.29,57.29
002244.SZ,72.06,72.06
002245.SZ,42.46,42.46
002246.SZ,65.06,65.06
002247.SZ,51.72,51.72
002248.SZ,34.49,34.49
002249.SZ,57.65,57.65
002250.SZ,42.77,42.77
002251.SZ,69.66,69.66
002252.SZ,77.7,77.7
002253.SZ,35.31,35.31
002254.SZ,45.15,45.15
002255.SZ,46.88,46.88
002256.SZ,57.18,57.18
002258.SZ,60.31,60.31
002259.SZ,34.67,34.67
002261.SZ,45.64,45.64
002262.SZ,57.31,57.31
002263.SZ,32.08,32.08
002264.SZ,61.21,61.21
002265.SZ,65.28,65.28
002266.SZ,34.54,34.54
002267.SZ,74.46,74.46
002268.SZ,59.42,59.42
002269.SZ,82.66,82.66
002270.SZ,63.35,63.35
002271.SZ,51.07,51.07
002272.SZ,42.34,42.34
002273.SZ,34.73,34.73
002274.SZ,59.22,59.22
002275.SZ,78.75,78.75
002276.SZ,43.16,43.16
002277.SZ,45.05,45.05
002278.SZ,47.15,47.15
002279.SZ,58.63,58.63
002280.SZ,53.67,53.67
002281.SZ,54.13,54.13
002282.SZ,62.2,62.2
002283.SZ,39.8,39.8
002284.SZ,50.18,50.18
002285.SZ,65.53,65.53
002286.SZ,51.04,51.04
002287.SZ,91.99,91.99
002288.SZ,45.88,45.88
002289.SZ,35.51,35.51
002290.SZ,62.32,62.32
002291.SZ,63.57,63.57
002292.SZ,62.8,62.8
002293.SZ,64.62,64.62
002294.SZ,73.96,73.96
002295.SZ,52.98,52.98
002296.SZ,31.43,31.43
002297.SZ,43.94,43.94
002298.SZ,47.74,47.74
002299.SZ,72.67,72.67
002300.SZ,64.66,64.66
002301.SZ,72.72,72.72
002302.SZ,66.53,66.53
002303.SZ,65.78,65.78
002304.SZ,80.09,80.09
002305.SZ,65.48,65.48
002306.SZ,30.16,30.16
002307.SZ,50.78,50.78
002308.SZ,45,45
002309.SZ,62.93,62.93
002310.SZ,57.49,57.49
002311.SZ,69.72,69.72
002312.SZ,32.52,32.52
002313.SZ,52.28,52.28
002314.SZ,76.62,76.62
002315.SZ,64.36,64.36
002316.SZ,50.64,50.64
002317.SZ,43.43,43.43
002318.SZ,48.77,48.77
002319.SZ,38.26,38.26
002320.SZ,75.09,75.09
002321.SZ,47.66,47.66
002322.SZ,51.98,51.98
002323.SZ,76.87,76.87
002324.SZ,67.7,67.7
002325.SZ,43.7,43.7
002326.SZ,51.18,51.18
002327.SZ,60.25,60.25
002328.SZ,41.94,41.94
002329.SZ,47.91,47.91
002330.SZ,76.56,76.56
002331.SZ,39.72,39.72
002332.SZ,41.96,41.96
002333.SZ,72.09,72.09
002334.SZ,35.05,35.05
002335.SZ,62.75,62.75
002336.SZ,77.64,77.64
002337.SZ,38.15,38.15
002338.SZ,57.03,57.03
002339.SZ,35.7,35.7
002340.SZ,28.72,28.72
002341.SZ,48.94,48.94
002342.SZ,38.81,38.81
002343.SZ,37.71,37.71
002344.SZ,61.52,61.52
002345.SZ,61.6,61.6
002346.SZ,82.52,82.52
002347.SZ,44.44,44.44
002348.SZ,54.06,54.06
002349.SZ,73.69,73.69
002350.SZ,53.72,53.72
002351.SZ,70.14,70.14
002352.SZ,92.03,92.03
002353.SZ,64.49,64.49
002354.SZ,47.25,47.25
002355.SZ,49.01,49.01
002356.SZ,73.85,73.85
002357.SZ,52.18,52.18
002358.SZ,61.6,61.6
002359.SZ,63.56,63.56
002360.SZ,39.36,39.36
002361.SZ,43.03,43.03
002362.SZ,41.24,41.24
002363.SZ,52.92,52.92
002364.SZ,54.52,54.52
002365.SZ,32.75,32.75
002366.SZ,60.07,60.07
002367.SZ,53.88,53.88
002368.SZ,52.52,52.52
002369.SZ,34.8,34.8
002370.SZ,60.69,60.69
002371.SZ,65.28,65.28
002372.SZ,74.53,74.53
002373.SZ,57.74,57.74
002374.SZ,41.26,41.26
002375.SZ,58.93,58.93
002376.SZ,42.98,42.98
002377.SZ,69.27,69.27
002378.SZ,73.13,73.13
002379.SZ,38.47,38.47
002380.SZ,59.49,59.49
002381.SZ,57.34,57.34
002382.SZ,77.05,77.05
002383.SZ,54.31,54.31
002384.SZ,52.54,52.54
002385.SZ,55.07,55.07
002386.SZ,49.1,49.1
002387.SZ,77.5,77.5
002388.SZ,67,67
002389.SZ,62.69,62.69
002390.SZ,51.85,51.85
002391.SZ,64.05,64.05
002392.SZ,42.64,42.64
002393.SZ,56.93,56.93
002394.SZ,51.32,51.32
002395.SZ,77.38,77.38
002396.SZ,51.69,51.69
002397.SZ,68.44,68.44
002398.SZ,40.39,40.39
002399.SZ,81.73,81.73
002400.SZ,29.26,29.26
002401.SZ,58.21,58.21
002402.SZ,39.11,39.11
002403.SZ,63.93,63.93
002404.SZ,52.27,52.27
002405.SZ,35.57,35.57
002406.SZ,42.89,42.89
002407.SZ,25.29,25.29
002408.SZ,64.09,64.09
002409.SZ,70.98,70.98
002410.SZ,52.39,52.39
002411.SZ,83.39,83.39
002412.SZ,66.54,66.54
002413.SZ,40.31,40.31
002414.SZ,74.35,74.35
002415.SZ,74.72,74.72
002416.SZ,84.8,84.8
002417.SZ,52.55,52.55
002418.SZ,56.88,56.88
002419.SZ,77.78,77.78
002420.SZ,37.52,37.52
002421.SZ,41.95,41.95
002422.SZ,50.73,50.73
002423.SZ,94.5,94.5
002424.SZ,73.49,73.49
002425.SZ,47.54,47.54
002426.SZ,54.44,54.44
002427.SZ,67.05,67.05
002428.SZ,33.76,33.76
002429.SZ,70.28,70.28
002430.SZ,73.89,73.89
002431.SZ,42.33,42.33
002432.SZ,42.87,42.87
002433.SZ,44.79,44.79
002434.SZ,69.89,69.89
002435.SZ,74.56,74.56
002436.SZ,52.26,52.26
002437.SZ,67.31,67.31
002438.SZ,53.55,53.55
002439.SZ,46.09,46.09
002440.SZ,53.89,53.89
002441.SZ,59.93,59.93
002442.SZ,67.39,67.39
002443.SZ,35.54,35.54
002444.SZ,60.48,60.48
002445.SZ,56.71,56.71
002446.SZ,42.58,42.58
002447.SZ,35.7,35.7
002448.SZ,29.32,29.32
002449.SZ,38.66,38.66
002450.SZ,43.47,43.47
002451.SZ,65.07,65.07
002452.SZ,40.11,40.11
002453.SZ,39.92,39.92
002454.SZ,57.6,57.6
002455.SZ,50.67,50.67
002456.SZ,39.13,39.13
002457.SZ,36.94,36.94
002458.SZ,54.97,54.97
002459.SZ,48.28,48.28
002460.SZ,48.89,48.89
002461.SZ,87.79,87.79
002462.SZ,38.55,38.55
002463.SZ,46.82,46.82
002464.SZ,53.77,53.77
002465.SZ,42.14,42.14
002466.SZ,49.68,49.68
002467.SZ,35.31,35.31
002468.SZ,79.22,79.22
002469.SZ,34.84,34.84
002470.SZ,68.61,68.61
002471.SZ,38.95,38.95
002472.SZ,48.07,48.07
002473.SZ,61.4,61.4
002474.SZ,34.92,34.92
002475.SZ,61.64,61.64
002476.SZ,32.9,32.9
002477.SZ,52.85,52.85
